run_id,window,chosen_combo_id,sweep_id,combo_id,n_combos,train_test,hypothesis,ticker,start,end,strategy,stop,param_fast_window,param_slow_window,param_period,param_multiplier,risk_pct,brokerage,slippage_bps,total_return,annualized_return,max_drawdown,sharpe,sortino,num_trades,win_rate,avg_payoff,expectancy,avg_holding_days,benchmark_total_return,benchmark_annualized_return,benchmark_max_drawdown,benchmark_sharpe,benchmark_sortino
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",PETR4.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.06098648087438674,0.02033651898895128,0.05568477061819313,0.452518008625015,0.3516388869084428,24,0.4583333333333333,1.4275065896685086,9.531198913983475,24.0,0.8454101484955909,0.23166651221330214,0.6334389595560723,0.6682337426994381,0.6380948190749378
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",VALE3.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.1065468265900793,0.035030842333025225,0.049659822302050065,0.8240425901546499,0.6303781234607199,18,0.5,1.4242027252950495,17.81318270216694,34.22222222222222,1.3299203300027318,0.3332933355999199,0.43671319769105915,0.8815399015428006,0.8869369947122574
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",ITUB4.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.02901238017147434,0.009773594318023271,0.07477326655654544,0.27569780188080295,0.20925486398996787,21,0.42857142857142855,1.059416949149296,-9.467144182089694,21.19047619047619,0.2990652166537997,0.09305930430252318,0.44319133495797625,0.4275422812668474,0.4373487411725101
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",BBDC4.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.07376320380130008,0.02449866917989385,0.04692287441824891,0.6476894185107522,0.51094894863777,19,0.42105263157894735,2.2699683437180966,24.822529581024067,25.42105263157895,0.2710986779510052,0.08499912102138785,0.5273591075996285,0.4032463029748291,0.416719461088104
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",WEGE3.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.2775458772891948,0.08686755665459578,0.05843879391926417,1.4796381349753067,1.1819420283558686,20,0.45,6.698482323063451,139.02640607406548,31.8,3.099627292890071,0.6157817654292959,0.46659935014370946,1.4023917637339827,1.3677758192091742
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",ABEV3.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,-0.018194758526764776,-0.0062252177364215955,0.051846924419537865,-0.17075371949610377,-0.11992283726458046,18,0.3333333333333333,1.31103229353211,-16.32955822185133,27.166666666666668,-0.21484674490833644,-0.07896527920004814,0.5193115087911396,-0.07904947911044154,-0.07815419963759383
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",B3SA3.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.10312616731636925,0.033941613428288386,0.03831491824772199,0.8117694702036379,0.6292122141307269,19,0.47368421052631576,2.198163375467187,43.51322551402849,29.36842105263158,1.964661146986967,0.4471373000105332,0.42679733695243394,1.076700327079813,1.1124940366527623
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",RENT3.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.1984918225386605,0.06351175067519654,0.035371368102145535,1.461976528114328,1.390482468577077,16,0.4375,5.843672719549109,119.06190591116214,45.5625,2.268939394596165,0.4960289158043587,0.5788071086564944,1.0350061630518586,1.0845976784009492
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
",SUZB3.SA,2018-01-01,2020-12-31,MovingAverageCrossover,AtrStop,5,21,14,2.0,0.01,0.0,5.0,0.11146539529129962,0.03659315769475269,0.10115246550658648,0.6555462411996605,0.5624571645710367,23,0.391304347826087,2.9316811879560825,44.10565745920359,24.82608695652174,2.1633172757106505,0.4794116469980523,0.5425050855314355,1.044381702835388,1.13597645319587
mac_walkforward-2026-08-17T14:17:31,0,c008,mac_walkforward-2026-08-17T14:17:31-w0-train,c000,16,train,"Escolher os parâmetros do MAC pelo melhor Sharpe de cada janela de treino e aplicá-los na janela seguinte intocada. Duas perguntas: (1) a escolha é estável entre janelas ou cada período elege um parâmetro diferente — o que já seria veredicto negativo sozinho; (2) quanto do retorno in-sample sobrevive out-of-sample (WFE).
